file,title
tokeisyo2015a0709,その他の製品生産高
tokeisyo2015a0707,機械製品等生産額
tokeisyo2015a1427,妊娠期間別、年齢階級別人工妊娠中絶件数
tokeisyo2015a1503,都道府県別消費者物価地域差指数(１０大費目)
tokeisyo2015a1102,発電所
tokeisyo2015a0615,住宅の種類、住宅の所有の関係、省エネルギー設備等別住宅数
tokeisyo2015a0202,市区町村の人口、人口密度(国勢調査結果)
tokeisyo2015a2026,府営競輪の実施状況
tokeisyo2015a2024,生活行動の種類、年齢階級別行動者数及び行動者率
tokeisyo2015a2023,行動の種類別平均時間(総平均、週全体)
tokeisyo2015a2022,興行場、娯楽施設数
tokeisyo2015a2021,自然公園の種類別面積と利用者数
tokeisyo2015a2020,都市公園の種類別箇所数と面積
tokeisyo2015a2018,府立体育館利用者数
tokeisyo2015a2017,京都市動物園入園者数
tokeisyo2015a2016,府立植物園入園者数
tokeisyo2015a2015,新聞の発行部数と普及状況
tokeisyo2015a2014,市区町村別テレビ受信契約数
tokeisyo2015a2013,市区町村別宗教法人数
tokeisyo2015a2012,国宝、重要文化財指定件数
tokeisyo2015a2011,国指定史跡、名勝、天然記念物等指定件数
tokeisyo2015a2010,京都府指定・登録文化財、文化財環境保全地区決定、選定保存技術及び文化的景観選定数
tokeisyo2015a2009,市町村別図書館数、蔵書数と利用状況
tokeisyo2015a2007,府立ゼミナールハウス利用人員
tokeisyo2015a2006,府立府民ホール利用状況
tokeisyo2015a2005,府立文化芸術会館利用状況
tokeisyo2015a2004,府立図書館の蔵書数と利用状況
tokeisyo2015a2003,府立京都学・歴彩館の資料所蔵数と利用者数
tokeisyo2015a2001,京都国立博物館収蔵品数と観覧人員
tokeisyo2015a1941,支出項目別学校教育費(公立)
tokeisyo2015a1940,私立学校の収入と支出
tokeisyo2015a1939,特別支援学校の幼児数、児童数、生徒数
tokeisyo2015a1938,特別支援学校の学校数、学級数、教職員数
tokeisyo2015a1937,大学・短期大学・高等専門学校の学生数
tokeisyo2015a1936,大学・短期大学・高等専門学校の教員数(本務者のみ)
tokeisyo2015a1935,大学・短期大学・高等専門学校の学校数
tokeisyo2015a1934,各種学校の生徒数
tokeisyo2015a1933,各種学校の教員数と職員数
tokeisyo2015a1932,専修学校の生徒数
tokeisyo2015a1931,専修学校の教員数と職員数
tokeisyo2015a1930,高等学校卒業者の産業別就職者数
tokeisyo2015a1929,高等学校卒業者の卒業後の状況（全日制・定時制）
tokeisyo2015a1928,中学校卒業者の卒業後の状況
tokeisyo2015a1927,高等学校入学状況
tokeisyo2015a1926,高等学校の学科別生徒数(本科)
tokeisyo2015a1925,高等学校の学年別生徒数
tokeisyo2015a1924,高等学校の職種別職員数(本務者のみ)
tokeisyo2015a1923,高等学校の職名別教員数
tokeisyo2015a1922,設置者別の高等学校数
tokeisyo2015a1921,市区町村別高等学校の学校数、教員数と生徒数
tokeisyo2015a1920,特別支援学級の児童生徒数
tokeisyo2015a1919,理由別不就学学齢児童生徒数
tokeisyo2015a1918,年齢別不就学学齢児童生徒数
tokeisyo2015a1917,中学校の学年別生徒数
tokeisyo2015a1916,中学校の職種別職員数(本務者のみ)
tokeisyo2015a1915,中学校の職名別教員数
tokeisyo2015a1914,市区町村別中学校の学校数、学級数、教員数と生徒数
tokeisyo2015a1913,小学校の学年別児童数
tokeisyo2015a1912,小学校の職種別職員数(本務者のみ)
tokeisyo2015a1911,小学校の職名別教員数
tokeisyo2015a1910,市区町村別小学校の学校数、学級数、教員数と児童数
tokeisyo2015a1909,幼保連携型認定こども園の年齢別園児数
tokeisyo2015a1908,幼保連携型認定こども園の職種別職員数（本務者のみ）
tokeisyo2015a1907,幼保連携型認定こども園の職名別教員数
tokeisyo2015a1906,幼稚園の年齢別園児数
tokeisyo2015a1905,幼稚園の職種別職員数(本務者のみ)
tokeisyo2015a1904,幼稚園の職名別教員数
tokeisyo2015a1903,市区町村別幼稚園数、教員数、園児数と幼保連携型認定こども園数、教員数、園児数及び保育所数、在籍者数
tokeisyo2015a1902,学校建物の面積
tokeisyo2015a1901,学校総覧
tokeisyo2015a1338,共同募金(収入及び支出内訳)
tokeisyo2015a1337,共同募金(目標額及び実績額)
